r h_AllPart g_AllPart h_OO g_OO h_SiO g_SiO h_SiSi g_SiSi
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.02474949899799599 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.04949899799599198 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.07424849699398797 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.09899799599198396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.12374749498997994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.14849699398797594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.17324649298597192 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.19799599198396792 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.22274549098196392 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.2474949899799599 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.2722444889779559 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.2969939879759519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.3217434869739479 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.34649298597194383 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.37124248496993983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.39599198396793583 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.42074148296593183 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.44549098196392783 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.4702404809619238 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.4949899799599198 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.5197394789579158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.5444889779559118 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.5692384769539077 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.5939879759519038 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.6187374749498997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.6434869739478958 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.6682364729458917 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.6929859719438877 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.7177354709418837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.7424849699398797 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.7672344689378757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.7919839679358717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.8167334669338676 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.8414829659318637 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.8662324649298596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.8909819639278557 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.9157314629258516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.9404809619238476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.9652304609218436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.9899799599198396 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0147294589178355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0394789579158317 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0642284569138276 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0889779559118236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.1137274549098195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.1384769539078154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.1632264529058116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.1879759519038076 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.2127254509018035 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.2374749498997994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
